country,country_code,rating_body,rating_id,rating_label,rating_definition,criteria_id,criteria_label,criteria_definition
Argentina,AR,AR-INCAA,1.1,ATP@en</br></br>ATP@es,Apta (para) Todo Público@es</br></br>For all ages@en,,,
Argentina,AR,AR-INCAA,1.2,13@en</br></br>13@es,Not under 13@en</br></br>Apto para mayores de 13 años@es,,,
Argentina,AR,AR-INCAA,1.3,16@en</br></br>16@es,Not under 16@en</br></br>Apto para mayores de 16 años@es,,,
Argentina,AR,AR-INCAA,1.4,18@en</br></br>18@es,Not under 18@en</br></br>Apto para mayores de 18 años@es,,,
Argentina,AR,AR-INCAA,1.5,X@en,Explicit@en,,,
Argentina,AR,AR-INCAA,1.6,E@en,"Exempt: sports, music, etc.@en",,,
Austria,AT,AT-BMUKK,2.1,None@en</br></br>Ohne@de,For all ages@en</br></br>Freigegeben fur alle Altersstufen@de,,,
Austria,AT,AT-BMUKK,2.2,6@en,6 years and above@en,,,
Austria,AT,AT-BMUKK,2.3,10@en,10 years and above@en,,,
Austria,AT,AT-BMUKK,2.4,12@en,12 years and above@en,,,
Austria,AT,AT-BMUKK,2.5,14@en,14 years and above@en,,,
Austria,AT,AT-BMUKK,2.6,16@en,16 years and above@en,,,
Australia,AU,AU-OFLC,3.1,G@en,"G classified films and computer games are for general viewing.
         Many of the films and computer games contain content that would be of no interest to
         children. The impact of the content is very mild.@en",,,
Australia,AU,AU-OFLC,3.2,PG@en,"PG classified films and computer games may contain material
         that needs to be explained to children therefore parental guidance is recommended. The
         impact of the content is mild.@en",,,
Australia,AU,AU-OFLC,3.3,M@en</br></br>Mature@en,"The M category is recommended for mature audiences. A mature
         perspective is required to view this material. The impact of the content is
         moderate.@en",,,
Australia,AU,AU-OFLC,3.4,MA15+@en,"The MA 15+ category is a legally restricted category. The
         impact of the content is strong. A person under the age of 15 years must be accompanied by
         a parent or adult guardian if viewing or buying a film or computer game classified MA
         15+.@en",,,
Australia,AU,AU-OFLC,3.5,R18+@en,"R 18+ classified films are legally restricted to persons 18
         years and over because of the high impact content. Some material in this classification may
         be offensive to some sections of the adult community. @en",,,
